Station,DD,MM,YYYY,Rad,Tmin,Tmax,Hum,Wind,Rain,ETref,Wet
'283',01,07,2003,19650.0,13.6,21.9,1.522856,3.6,2.100,3.3,0.054
'283',02,07,2003,11790.0,12.0,18.3,1.493496,4.4,7.600,2.0,0.233
'283',03,07,2003,7270.0,11.2,17.4,1.539509,3.8,18.500,1.2,0.358
'283',04,07,2003,6310.0,13.5,16.4,1.526196,3.5,0.400,1.0,0.012
'283',05,07,2003,10260.0,13.7,19.3,1.513730,3.4,0.000,1.7,0.000
'283',06,07,2003,7140.0,10.3,17.0,1.385573,1.5,0.000,1.2,0.000
'283',07,07,2003,16740.0,11.4,22.2,1.483556,1.4,0.000,2.9,0.000
'283',08,07,2003,19490.0,9.4,23.1,1.389376,1.5,0.000,3.4,0.000
'283',09,07,2003,21570.0,10.1,22.9,1.367499,2.5,0.000,3.8,0.000
'283',10,07,2003,28310.0,7.6,24.3,1.296654,1.1,0.000,4.9,0.000
'283',11,07,2003,19600.0,11.2,25.6,1.609628,3.5,0.000,3.5,0.000
'283',12,07,2003,22190.0,9.8,22.3,1.262140,2.6,0.000,3.8,0.000
'283',13,07,2003,28280.0,7.3,23.4,1.254543,1.9,0.000,4.9,0.000
'283',14,07,2003,28980.0,12.1,26.7,1.307970,4.0,0.000,5.3,0.000
'283',15,07,2003,28380.0,15.0,30.2,1.330629,4.6,0.000,5.5,0.000
'283',16,07,2003,25420.0,16.6,34.1,1.735880,4.5,19.300,5.0,0.100
'283',17,07,2003,10830.0,15.9,21.9,1.827209,3.2,1.400,1.9,0.042
'283',18,07,2003,21600.0,14.6,24.4,1.754827,3.1,0.000,3.9,0.000
'283',19,07,2003,27120.0,14.1,30.0,1.538996,2.0,0.000,5.2,0.000
'283',20,07,2003,22880.0,14.8,32.6,1.717986,2.6,0.000,4.4,0.000
'283',21,07,2003,21900.0,14.3,27.4,1.500322,1.4,28.300,4.0,0.021
'283',22,07,2003,23600.0,13.7,24.2,1.621614,2.2,1.400,4.3,0.029
'283',23,07,2003,24250.0,11.8,25.4,1.421996,2.0,3.000,4.4,0.025
'283',24,07,2003,14140.0,14.4,23.3,1.684636,1.8,2.800,2.5,0.138
'283',25,07,2003,20960.0,14.4,24.1,1.659417,2.5,0.100,3.8,0.004
'283',26,07,2003,15750.0,16.4,23.1,1.714720,2.8,4.800,2.8,0.196
'283',27,07,2003,16370.0,13.9,23.2,1.745073,3.7,3.000,3.0,0.158
'283',28,07,2003,18940.0,11.1,22.9,1.338285,1.8,0.000,3.3,0.000
'283',29,07,2003,23540.0,10.5,25.2,1.349795,2.0,0.000,4.2,0.000
'283',30,07,2003,8270.0,13.0,22.6,1.728582,2.3,3.700,1.4,0.108
'283',31,07,2003,22780.0,11.9,25.5,1.594094,0.9,0.000,4.0,0.000
'283',01,08,2003,23090.0,12.1,27.3,1.631206,1.5,0.000,4.3,0.000
'283',02,08,2003,24370.0,14.2,28.2,1.795923,1.8,0.000,4.6,0.000
'283',03,08,2003,25130.0,14.1,27.1,1.772808,1.9,0.000,4.7,0.000
'283',04,08,2003,24970.0,13.8,28.8,1.616634,2.5,0.000,4.7,0.000
'283',05,08,2003,22440.0,13.6,30.1,1.581819,2.5,0.000,4.2,0.000
'283',06,08,2003,23150.0,15.8,31.0,1.558088,2.7,0.000,4.5,0.000
'283',07,08,2003,21430.0,16.5,35.2,1.886557,1.7,0.000,4.3,0.000
'283',08,08,2003,21970.0,16.8,35.8,1.828503,1.3,0.000,4.4,0.000
'283',09,08,2003,17660.0,15.5,29.2,2.136696,2.0,0.000,3.3,0.000
'283',10,08,2003,21420.0,16.7,29.1,1.877241,1.2,0.000,4.0,0.000
'283',11,08,2003,21140.0,15.4,32.2,1.860680,1.3,0.000,4.1,0.000
'283',12,08,2003,19910.0,15.8,34.7,1.948317,2.3,0.000,4.0,0.000
'283',13,08,2003,19500.0,14.2,27.4,1.687759,3.1,0.000,3.6,0.000
'283',14,08,2003,19430.0,14.0,23.1,1.360890,3.5,0.000,3.4,0.000
'283',15,08,2003,20370.0,9.1,23.2,1.149300,3.1,0.000,3.5,0.000
'283',16,08,2003,17670.0,5.8,23.0,1.023008,1.7,0.000,3.0,0.000
'283',17,08,2003,9300.0,10.9,24.1,1.328786,2.5,1.000,1.6,0.067
'283',18,08,2003,6360.0,14.2,22.4,1.728174,2.3,0.000,1.1,0.000
'283',19,08,2003,13040.0,7.8,23.1,1.239290,3.1,0.800,2.3,0.017
'283',20,08,2003,16080.0,7.4,22.8,1.189737,1.8,0.000,2.7,0.000
'283',21,08,2003,16810.0,7.3,23.8,1.218931,2.2,0.000,2.9,0.000
'283',22,08,2003,6810.0,12.3,21.2,1.655988,3.3,0.200,1.2,0.025
'283',23,08,2003,12830.0,8.8,24.2,1.249577,3.3,1.000,2.3,0.021
'283',24,08,2003,8630.0,7.2,21.2,1.275756,2.0,0.000,1.4,0.000
'283',25,08,2003,17480.0,13.5,24.1,1.425478,1.9,0.000,3.1,0.000
'283',26,08,2003,17180.0,11.7,23.1,1.408280,3.2,0.000,3.0,0.000
'283',27,08,2003,8780.0,13.4,18.7,1.314155,2.8,0.000,1.5,0.000
'283',28,08,2003,12240.0,12.6,21.3,1.295637,1.3,1.500,2.1,0.083
'283',29,08,2003,2950.0,12.3,14.8,1.474121,3.1,19.100,0.5,0.567
'283',30,08,2003,16510.0,8.8,19.7,1.174551,2.8,0.000,2.7,0.000
'283',31,08,2003,14320.0,8.2,18.3,1.184866,3.6,0.000,2.2,0.000
'283',01,09,2003,14080.0,8.5,17.7,1.144920,2.9,5.800,2.2,0.046
'283',02,09,2003,18730.0,6.3,18.8,0.928308,1.5,0.000,2.9,0.000
'283',03,09,2003,17420.0,4.6,20.1,1.047617,1.1,0.000,2.7,0.000
'283',04,09,2003,17060.0,5.9,22.0,1.098871,1.1,0.000,2.8,0.000
'283',05,09,2003,18340.0,8.3,24.6,1.201507,2.9,0.000,3.1,0.000
'283',06,09,2003,6890.0,12.6,21.4,1.535979,1.8,2.400,1.2,0.138
'283',07,09,2003,8420.0,11.0,18.7,1.486649,1.4,0.000,1.4,0.000
'283',08,09,2003,4170.0,12.9,16.3,1.513171,1.0,8.100,0.7,0.425
'283',09,09,2003,10920.0,8.4,19.4,1.317136,1.9,0.600,1.8,0.062
'283',10,09,2003,3870.0,8.0,14.2,1.232757,2.5,21.100,0.6,0.292
'283',11,09,2003,9210.0,9.3,18.4,1.310094,3.7,0.400,1.5,0.008
'283',12,09,2003,9950.0,8.7,19.8,1.313083,1.4,0.300,1.6,0.033
'283',13,09,2003,17830.0,5.5,19.4,1.037351,2.0,0.000,2.8,0.000
'283',14,09,2003,17360.0,5.5,20.7,1.025377,1.3,0.000,2.7,0.000
'283',15,09,2003,14800.0,7.0,22.7,1.245822,1.0,0.000,2.4,0.000
'283',16,09,2003,13850.0,9.3,22.3,1.110838,0.8,0.000,2.3,0.000
'283',17,09,2003,15050.0,8.4,24.0,1.267314,1.3,0.000,2.5,0.000
'283',18,09,2003,15350.0,10.0,26.3,1.275037,2.2,0.000,2.7,0.000
'283',19,09,2003,14630.0,13.0,25.2,1.703110,2.0,0.000,2.6,0.000
'283',20,09,2003,14370.0,13.3,27.4,1.593855,1.5,0.000,2.6,0.000
'283',21,09,2003,13570.0,13.2,24.1,1.643796,2.0,0.000,2.4,0.000
'283',22,09,2003,13770.0,11.6,26.5,1.462437,4.8,3.700,2.5,0.058
'283',23,09,2003,8180.0,5.4,14.1,1.018758,3.2,5.100,1.2,0.175
'283',24,09,2003,12350.0,3.7,15.4,0.870560,1.4,0.000,1.8,0.000
'283',25,09,2003,14730.0,2.7,17.9,0.822122,2.5,0.000,2.2,0.000
'283',26,09,2003,12670.0,4.8,18.1,1.014495,2.8,0.000,2.0,0.000
'283',27,09,2003,12220.0,5.2,17.4,0.894961,1.4,0.000,1.9,0.000
'283',28,09,2003,4810.0,5.3,15.8,1.114116,2.5,8.500,0.7,0.125
'283',29,09,2003,8050.0,5.6,15.4,1.053884,2.7,0.700,1.2,0.075
'283',30,09,2003,12290.0,3.3,16.8,0.989718,2.3,0.000,1.8,0.000
'283',01,10,2003,8280.0,6.4,15.9,1.126269,2.5,6.200,1.3,0.238
'283',02,10,2003,7290.0,9.7,16.4,1.329201,1.6,0.000,1.1,0.000
'283',03,10,2003,3150.0,9.7,15.8,1.385612,1.7,2.000,0.5,0.075
'283',04,10,2003,7320.0,7.8,14.6,1.108522,3.0,2.100,1.1,0.100
'283',05,10,2003,10780.0,4.5,13.7,0.878854,3.3,0.000,1.5,0.000
'283',06,10,2003,1980.0,5.9,10.4,0.925036,5.4,9.300,0.3,0.233
'283',07,10,2003,6390.0,4.6,10.3,0.925078,5.1,28.000,0.9,0.542
'283',08,10,2003,3770.0,7.3,12.2,1.036046,4.6,7.900,0.6,0.208
'283',09,10,2003,3520.0,7.5,13.4,1.138362,3.6,1.200,0.5,0.138
'283',10,10,2003,4970.0,8.4,17.0,1.189289,4.4,1.600,0.8,0.112
'283',11,10,2003,3890.0,4.5,13.6,0.977681,2.5,0.000,0.6,0.000
'283',12,10,2003,10640.0,1.4,13.7,0.808279,1.7,0.000,1.5,0.000
'283',13,10,2003,9260.0,2.9,13.4,0.822542,3.3,0.000,1.3,0.000
'283',14,10,2003,11120.0,3.3,11.7,0.738076,4.0,0.000,1.5,0.000
'283',15,10,2003,10880.0,1.8,12.3,0.716858,3.4,0.000,1.4,0.000
'283',16,10,2003,10620.0,1.3,11.6,0.748925,2.8,0.000,1.4,0.000
'283',17,10,2003,10610.0,1.5,11.0,0.680722,3.6,0.000,1.4,0.000
'283',18,10,2003,10370.0,-2.9,12.2,0.563943,2.6,0.000,1.3,0.000
'283',19,10,2003,8730.0,-1.0,11.7,0.615088,2.3,0.000,1.1,0.000
'283',20,10,2003,5910.0,-1.1,9.6,0.712155,2.8,0.000,0.7,0.000
'283',21,10,2003,5030.0,0.8,8.2,0.742321,1.9,0.700,0.6,0.104
'283',22,10,2003,5840.0,1.7,7.7,0.762282,3.7,0.000,0.7,0.000
'283',23,10,2003,9230.0,-4.6,5.7,0.517612,3.5,0.000,1.0,0.000
'283',24,10,2003,2290.0,-6.4,2.5,0.512759,2.7,0.500,0.2,0.062
'283',25,10,2003,2650.0,1.0,7.8,0.793982,4.6,1.500,0.3,0.121
'283',26,10,2003,2420.0,0.9,8.6,0.796696,3.5,4.300,0.3,0.112
'283',27,10,2003,8240.0,-2.7,7.0,0.601001,1.2,0.000,0.9,0.000
'283',28,10,2003,6030.0,-2.6,8.0,0.665237,1.3,0.000,0.7,0.000
'283',29,10,2003,7160.0,-1.2,8.9,0.644748,2.6,0.000,0.9,0.000
'283',30,10,2003,2510.0,3.9,9.0,0.871514,2.8,0.000,0.3,0.000
'283',31,10,2003,2350.0,3.7,11.8,0.975496,3.6,2.900,0.3,0.354
'283',01,11,2003,1350.0,8.2,10.1,1.113138,3.1,3.300,0.2,0.346
'283',02,11,2003,4600.0,5.5,11.8,0.950210,5.7,9.100,0.7,0.196
'283',03,11,2003,3750.0,8.7,13.0,1.105392,6.3,8.500,0.6,0.117
'283',04,11,2003,6550.0,2.7,12.0,0.959968,2.7,0.000,0.9,0.000
'283',05,11,2003,6760.0,0.6,13.8,0.902847,2.5,0.000,0.9,0.000
'283',06,11,2003,6600.0,0.8,13.6,0.785761,2.3,0.000,0.9,0.000
'283',07,11,2003,6310.0,1.9,8.4,0.746683,4.9,0.000,0.8,0.000
'283',08,11,2003,6420.0,3.8,9.2,0.787786,5.5,0.000,0.9,0.000
'283',09,11,2003,6030.0,0.8,12.0,0.818319,3.1,0.000,0.8,0.000
'283',10,11,2003,4830.0,2.8,12.3,0.884484,2.7,0.000,0.6,0.000
'283',11,11,2003,830.0,-1.2,3.8,0.638998,2.9,0.000,0.1,0.000
'283',12,11,2003,4740.0,-1.3,7.6,0.676473,2.5,0.000,0.6,0.000
'283',13,11,2003,5210.0,6.2,12.1,1.038804,2.6,0.500,0.7,0.054
'283',14,11,2003,2190.0,1.8,8.9,0.786829,3.9,1.700,0.3,0.088
'283',15,11,2003,1270.0,4.7,9.9,0.938789,4.3,0.000,0.2,0.000
'283',16,11,2003,1110.0,3.8,6.9,0.864582,1.8,5.200,0.1,0.354
'283',17,11,2003,2300.0,5.6,8.9,0.941711,5.0,0.500,0.3,0.100
'283',18,11,2003,550.0,8.0,12.6,1.200242,5.7,1.200,0.1,0.275
'283',19,11,2003,900.0,11.6,13.3,1.356676,6.1,0.400,0.1,0.104
'283',20,11,2003,670.0,8.1,11.8,1.150605,3.6,0.000,0.1,0.000
'283',21,11,2003,2840.0,7.4,11.0,1.053580,3.0,0.000,0.4,0.000
'283',22,11,2003,1990.0,7.9,13.9,1.152064,3.5,1.800,0.3,0.046
'283',23,11,2003,2140.0,10.8,15.5,1.251594,3.4,0.600,0.3,0.042
'283',24,11,2003,850.0,6.9,12.7,1.092295,2.1,1.600,0.1,0.100
'283',25,11,2003,2070.0,4.4,8.7,0.913222,1.9,0.000,0.3,0.000
'283',26,11,2003,3430.0,6.6,11.2,0.938309,4.9,2.600,0.5,0.179
'283',27,11,2003,1660.0,5.2,8.3,0.951404,1.9,0.000,0.2,0.000
'283',28,11,2003,3720.0,0.6,8.0,0.774923,2.1,0.000,0.5,0.000
'283',29,11,2003,3620.0,2.3,6.3,0.737578,3.3,0.000,0.4,0.000
'283',30,11,2003,730.0,4.8,8.2,0.849916,3.9,0.400,0.1,0.071
'283',01,12,2003,2660.0,5.7,12.8,1.033742,3.8,0.700,0.4,0.079
'283',02,12,2003,2150.0,0.3,7.7,0.758827,2.1,0.000,0.3,0.000
'283',03,12,2003,1230.0,-0.6,5.1,0.727136,2.6,0.000,0.1,0.000
'283',04,12,2003,360.0,3.3,5.2,0.820463,4.2,0.000,0.0,0.000
'283',05,12,2003,1190.0,2.8,4.5,0.769434,2.3,0.000,0.1,0.000
'283',06,12,2003,2970.0,-1.5,8.1,0.554451,4.5,2.000,0.4,0.129
'283',07,12,2003,4380.0,-5.2,1.5,0.399788,2.5,0.000,0.4,0.000
'283',08,12,2003,4440.0,-6.9,2.6,0.414162,1.9,0.000,0.4,0.000
'283',09,12,2003,3940.0,-8.1,5.7,0.374478,1.8,0.000,0.4,0.000
'283',10,12,2003,3860.0,-6.3,4.3,0.432575,1.4,0.000,0.4,0.000
'283',11,12,2003,1100.0,-1.7,5.7,0.640544,5.3,3.600,0.1,0.196
'283',12,12,2003,2160.0,-2.6,7.5,0.734324,2.8,0.700,0.3,0.079
'283',13,12,2003,350.0,7.5,12.1,1.127356,7.5,21.400,0.1,0.858
'283',14,12,2003,2060.0,2.2,10.2,0.863640,5.8,13.600,0.3,0.229
'283',15,12,2003,1730.0,0.3,4.1,0.625101,4.9,1.700,0.2,0.062
'283',16,12,2003,2050.0,2.3,6.3,0.741085,3.0,0.000,0.3,0.000
'283',17,12,2003,2270.0,-0.1,6.4,0.670780,3.0,0.000,0.3,0.000
'283',18,12,2003,3510.0,-2.6,7.5,0.604726,2.0,0.000,0.4,0.000
'283',19,12,2003,920.0,0.9,5.0,0.715272,2.8,0.000,0.1,0.000
'283',20,12,2003,840.0,4.7,10.5,0.947690,5.8,4.800,0.1,0.204
'283',21,12,2003,760.0,0.5,8.2,0.710453,8.4,8.100,0.1,0.312
'283',22,12,2003,2980.0,-2.8,2.6,0.512353,3.8,0.000,0.3,0.000
'283',23,12,2003,640.0,-2.4,1.5,0.589584,3.9,5.000,0.1,0.346
'283',24,12,2003,1190.0,1.4,5.0,0.730495,4.4,0.300,0.1,0.050
'283',25,12,2003,440.0,5.0,8.0,0.930631,5.0,0.100,0.1,0.017
'283',26,12,2003,1780.0,6.1,8.9,0.918510,5.7,0.100,0.2,0.025
'283',27,12,2003,2250.0,4.8,8.9,0.851926,6.0,4.100,0.3,0.138
'283',28,12,2003,770.0,2.9,9.7,0.871891,5.8,17.500,0.1,0.442
'283',29,12,2003,2810.0,0.5,5.2,0.680621,3.9,0.000,0.3,0.000
'283',30,12,2003,2100.0,0.0,4.0,0.664247,1.2,0.000,0.2,0.000
'283',31,12,2003,750.0,-1.5,2.6,0.597696,2.8,0.000,0.1,0.000
'283',01,01,2004,880.0,-1.5,0.6,0.521975,4.0,0.000,0.1,0.000
'283',02,01,2004,3280.0,-4.5,-0.1,0.429607,4.2,0.000,0.3,0.000
'283',03,01,2004,2470.0,-4.7,-0.7,0.383084,2.2,0.000,0.2,0.000
'283',04,01,2004,1130.0,-3.6,3.9,0.557085,3.6,1.700,0.1,0.204
'283',05,01,2004,570.0,1.1,3.7,0.712931,2.3,0.500,0.1,0.067
'283',06,01,2004,350.0,3.5,8.4,0.921667,4.8,6.000,0.0,0.517
'283',07,01,2004,1440.0,3.6,7.7,0.905081,2.9,0.000,0.2,0.000
'283',08,01,2004,2460.0,2.8,6.1,0.759596,5.1,1.900,0.3,0.083
'283',09,01,2004,770.0,4.6,6.7,0.871998,3.6,2.900,0.1,0.171
'283',10,01,2004,1620.0,3.5,6.6,0.822344,3.7,0.100,0.2,0.008
'283',11,01,2004,580.0,4.6,11.8,0.963954,6.5,13.600,0.1,0.392
'283',12,01,2004,1200.0,3.6,6.2,0.794328,4.5,3.500,0.2,0.225
'283',13,01,2004,1040.0,5.0,9.2,0.894355,7.3,11.200,0.1,0.292
'283',14,01,2004,1330.0,1.1,7.0,0.738186,5.5,7.800,0.2,0.254
'283',15,01,2004,1710.0,0.2,5.8,0.706437,5.0,5.600,0.2,0.196
'283',16,01,2004,1000.0,4.3,6.8,0.814510,8.9,11.400,0.1,0.529
'283',17,01,2004,670.0,3.7,5.6,0.768182,7.7,4.900,0.1,0.267
'283',18,01,2004,2750.0,-1.4,3.7,0.560153,3.9,0.000,0.3,0.000
'283',19,01,2004,670.0,0.3,8.3,0.799357,6.1,13.200,0.1,0.850
'283',20,01,2004,4150.0,0.0,7.8,0.678022,3.0,0.400,0.5,0.037
'283',21,01,2004,4500.0,-2.7,2.5,0.486473,1.2,0.000,0.5,0.000
'283',22,01,2004,1250.0,-1.3,2.1,0.494665,3.1,0.000,0.1,0.000
'283',23,01,2004,4880.0,-1.2,5.5,0.521653,2.5,0.000,0.6,0.000
'283',24,01,2004,690.0,-0.1,3.7,0.554003,3.0,3.900,0.1,0.208
'283',25,01,2004,2710.0,-0.4,5.5,0.725657,2.2,0.000,0.3,0.000
'283',26,01,2004,3380.0,-2.1,4.5,0.602903,2.3,0.000,0.4,0.000
'283',27,01,2004,2250.0,-2.1,1.0,0.531676,2.0,0.100,0.2,0.012
'283',28,01,2004,2060.0,-1.4,1.3,0.591049,3.9,4.100,0.2,0.333
'283',29,01,2004,3890.0,-6.1,2.4,0.505856,5.5,1.300,0.4,0.112
'283',30,01,2004,2220.0,-0.3,3.2,0.478569,6.5,0.000,0.3,0.000
'283',31,01,2004,720.0,1.8,11.5,0.717153,8.8,9.800,0.1,0.388
'283',01,02,2004,2700.0,8.4,11.7,1.051649,8.4,6.100,0.4,0.233
'283',02,02,2004,640.0,8.5,11.8,1.116888,7.1,11.200,0.1,0.371
'283',03,02,2004,2500.0,9.9,14.8,1.154955,6.0,0.000,0.4,0.000
'283',04,02,2004,1830.0,10.7,15.5,1.184226,6.1,0.700,0.3,0.067
'283',05,02,2004,1170.0,11.0,15.1,1.241936,6.7,2.700,0.2,0.142
'283',06,02,2004,1640.0,9.8,12.9,1.203766,6.1,4.500,0.2,0.167
'283',07,02,2004,1400.0,3.1,9.9,0.826010,8.5,6.500,0.2,0.200
'283',08,02,2004,3470.0,0.5,5.6,0.654599,7.3,11.600,0.4,0.354
'283',09,02,2004,4160.0,0.6,5.0,0.673454,4.3,3.100,0.5,0.138
'283',10,02,2004,2220.0,0.0,6.5,0.702271,5.8,9.400,0.3,0.304
'283',11,02,2004,1840.0,0.5,7.7,0.754966,3.9,1.100,0.2,0.138
'283',12,02,2004,2580.0,-0.1,6.1,0.689242,1.9,0.200,0.3,0.058
'283',13,02,2004,1920.0,6.1,8.6,1.007155,1.9,0.900,0.3,0.079
'283',14,02,2004,3020.0,4.6,8.5,0.880474,1.9,0.200,0.4,0.042
'283',15,02,2004,5100.0,0.4,7.4,0.752033,1.0,0.000,0.6,0.000
'283',16,02,2004,2620.0,-0.9,4.7,0.674632,1.2,0.000,0.3,0.000
'283',17,02,2004,2830.0,0.8,6.0,0.721067,2.5,0.200,0.3,0.017
'283',18,02,2004,7730.0,1.2,8.1,0.658768,4.0,0.000,1.0,0.000
'283',19,02,2004,7400.0,-1.3,3.2,0.495445,4.8,0.000,0.8,0.000
'283',20,02,2004,9960.0,-3.0,4.1,0.433317,5.3,0.000,1.1,0.000
'283',21,02,2004,4100.0,-3.6,2.4,0.461639,3.1,0.000,0.4,0.000
'283',22,02,2004,5230.0,-3.0,5.9,0.524593,3.9,0.000,0.6,0.000
'283',23,02,2004,9690.0,-4.7,5.5,0.401219,3.4,0.000,1.0,0.000
'283',24,02,2004,6460.0,-4.3,4.9,0.525235,4.3,4.300,0.7,0.292
'283',25,02,2004,8740.0,-2.4,3.6,0.568304,3.8,1.400,0.9,0.092
'283',26,02,2004,5170.0,-2.9,1.7,0.540167,4.3,4.700,0.5,0.183
'283',27,02,2004,9940.0,-4.5,1.2,0.467521,3.3,0.000,1.0,0.000
'283',28,02,2004,7850.0,-4.6,2.3,0.483082,1.4,0.000,0.8,0.000
'283',29,02,2004,9870.0,-4.4,3.2,0.489387,2.7,0.000,1.0,0.000
'283',01,03,2004,10500.0,-5.0,4.8,0.485944,2.9,0.000,1.1,0.000
'283',02,03,2004,5960.0,2.7,7.6,0.712490,4.6,0.000,0.7,0.000
'283',03,03,2004,5700.0,-2.3,5.3,0.640928,2.7,0.000,0.6,0.000
'283',04,03,2004,8390.0,-2.6,8.2,0.524088,3.5,0.000,1.0,0.000
'283',05,03,2004,11020.0,-1.9,6.4,0.514211,4.1,0.000,1.3,0.000
'283',06,03,2004,3730.0,0.2,3.9,0.617684,2.1,0.900,0.4,0.100
'283',07,03,2004,7020.0,-1.9,7.6,0.670124,2.5,0.300,0.8,0.033
'283',08,03,2004,12350.0,-4.6,8.2,0.574862,3.3,0.000,1.4,0.000
'283',09,03,2004,5490.0,-1.8,3.6,0.525749,4.5,0.000,0.6,0.000
'283',10,03,2004,3320.0,-0.6,2.6,0.609783,3.8,0.200,0.4,0.046
'283',11,03,2004,7330.0,-1.7,4.9,0.570107,3.0,0.000,0.8,0.000
'283',12,03,2004,6810.0,-0.2,7.3,0.554842,4.2,1.200,0.8,0.154
'283',13,03,2004,6630.0,4.5,11.0,0.845937,4.8,2.900,0.9,0.167
'283',14,03,2004,12240.0,4.4,13.9,0.849119,6.0,0.100,1.8,0.012
'283',15,03,2004,4160.0,9.8,13.6,1.079987,5.9,0.000,0.6,0.000
'283',16,03,2004,3390.0,8.6,15.0,1.224372,4.2,0.100,0.5,0.008
'283',17,03,2004,13530.0,4.8,20.2,1.029487,2.9,0.000,2.1,0.000
'283',18,03,2004,5900.0,1.9,14.9,1.011119,2.9,0.700,0.9,0.033
'283',19,03,2004,6240.0,7.2,13.1,0.957351,6.5,11.000,0.9,0.292
'283',20,03,2004,2600.0,6.9,13.3,1.052694,9.9,8.300,0.4,0.296
'283',21,03,2004,10500.0,4.9,12.0,0.835947,9.1,1.900,1.5,0.050
'283',22,03,2004,7890.0,-0.1,9.7,0.715312,4.8,3.100,1.0,0.129
'283',23,03,2004,13040.0,-0.1,10.9,0.704397,1.8,0.000,1.6,0.000
'283',24,03,2004,6800.0,-0.7,7.5,0.663428,3.6,0.000,0.8,0.000
'283',25,03,2004,11480.0,-1.5,7.7,0.530263,2.9,0.000,1.3,0.000
'283',26,03,2004,11690.0,-4.1,7.7,0.501699,2.4,0.000,1.3,0.000
'283',27,03,2004,15890.0,-4.5,8.7,0.486533,1.6,0.000,1.9,0.000
'283',28,03,2004,11490.0,-0.6,11.0,0.607316,1.9,0.000,1.5,0.000
'283',29,03,2004,13930.0,-2.6,13.7,0.649474,1.5,0.000,1.8,0.000
'283',30,03,2004,17930.0,2.2,16.0,0.709177,4.5,0.000,2.6,0.000
'283',31,03,2004,14610.0,1.9,15.9,0.711273,3.4,0.000,2.1,0.000
